[0.032s] Invoking command in '/home/MAPR-project/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/MAPR-project/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/MAPR-project/ros2_ws/install/ur_description
[0.123s] -- The C compiler identification is GNU 11.3.0
[0.181s] -- The CXX compiler identification is GNU 11.3.0
[0.200s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.281s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.281s] -- Detecting C compile features
[0.282s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.468s] -- Detecting CXX compiler ABI info - done
[0.478s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.479s] -- Detecting CXX compile features
[0.479s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.746s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.869s] -- Found ament_cmake_pytest: 1.3.3 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.881s] -- Configuring done
[2.013s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.013s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.013s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.013s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3
[2.013s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.014s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.014s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.014s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.014s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.014s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[2.014s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.015s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.015s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.015s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.015s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3e
[2.015s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.015s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.016s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.016s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.016s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[2.016s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.016s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.016s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.016s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.017s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5
[2.017s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.017s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.017s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.017s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.017s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10
[2.018s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.018s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.018s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.018s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.018s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/launch
[2.018s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.019s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes
[2.019s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.019s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.019s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.021s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.023s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.026s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.026s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.031s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.033s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.033s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.033s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.033s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.033s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.034s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.034s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.034s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.034s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.035s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[2.035s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.035s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.036s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.039s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.040s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.041s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.044s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.045s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.045s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.045s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.046s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.046s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.047s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.047s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.047s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.048s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.048s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.049s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.049s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.050s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.055s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.055s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.055s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.055s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.056s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.056s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.058s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.063s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.065s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.065s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.070s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.072s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.072s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.072s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.073s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.073s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.073s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.073s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.073s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.074s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.074s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.074s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.074s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.076s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.079s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.081s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.081s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.089s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.089s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.090s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.091s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.092s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.092s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.092s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.092s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.092s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.093s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.093s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[2.093s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.093s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.097s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.098s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.100s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.101s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.105s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.107s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.107s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.108s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.108s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.108s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.108s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.108s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.109s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.109s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.109s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[2.109s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.109s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.113s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.115s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.118s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.119s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.121s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.124s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.124s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.124s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.124s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.124s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.125s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.125s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.125s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.125s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.125s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/rviz
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/urdf
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.126s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/test
[2.127s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.127s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.127s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.127s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.128s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.128s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.128s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[2.128s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.128s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[2.129s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[2.129s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.129s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.129s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/package.dsv
[2.129s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.129s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.130s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.130s] -- Installing: /home/MAPR-project/ros2_ws/install/ur_description/share/ur_description/package.xml
[2.133s] Invoked command in '/home/MAPR-project/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/MAPR-project/ros2_ws/build/ur_description
